

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 18:06:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  2534                           	psect	intentry
  2535  0004                     __pintentry:	
  2536 ;; *************** function _interruptManager *****************
  2537 ;; Defined at:
  2538 ;;		line 56 in file "interrupts.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2552 ;;      Params:         0       0       0       0
  2553 ;;      Locals:         0       0       0       0
  2554 ;;      Temps:          1       0       0       0
  2555 ;;      Totals:         1       0       0       0
  2556 ;;Total ram usage:        1 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    2
  2559 ;; This function calls:
  2560 ;;		_spiInterrupt
  2561 ;;		_timer1GateInterrupt
  2562 ;; This function is called by:
  2563 ;;		Interrupt level 1
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567  0004                     _interruptManager:	
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _interruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2571  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2572  0005  3180               	pagesel	$
  2573  0006  0020               	movlb	0	; select bank0
  2574  0007  087F               	movf	127,w
  2575  0008  00FD               	movwf	??_interruptManager
  2576                           
  2577                           ;interrupts.c: 58: if (TMR1GIE == 1 && TMR1GIF == 1)
  2578  0009  0021               	movlb	1	; select bank1
  2579  000A  1F91               	btfss	17,7	;volatile
  2580  000B  2810               	goto	i1l1182
  2581  000C  0020               	movlb	0	; select bank0
  2582  000D  1F91               	btfss	17,7	;volatile
  2583  000E  2810               	goto	i1l1182
  2584                           
  2585                           ;interrupts.c: 59: {
  2586                           ;interrupts.c: 61: timer1GateInterrupt();
  2587  000F  20F4               	fcall	_timer1GateInterrupt
  2588  0010                     i1l1182:	
  2589                           
  2590                           ;interrupts.c: 62: }
  2591                           ;interrupts.c: 64: if (SSP1IE == 1 && SSP1IF == 1)
  2592  0010  0021               	movlb	1	; select bank1
  2593  0011  1D91               	btfss	17,3	;volatile
  2594  0012  2817               	goto	i1l151
  2595  0013  0020               	movlb	0	; select bank0
  2596  0014  1D91               	btfss	17,3	;volatile
  2597  0015  2817               	goto	i1l151
  2598                           
  2599                           ;interrupts.c: 65: {
  2600                           ;interrupts.c: 66: spiInterrupt();
  2601  0016  2142               	fcall	_spiInterrupt
  2602  0017                     i1l151:	
  2603  0017  087D               	movf	??_interruptManager,w
  2604  0018  0020               	movlb	0	; select bank0
  2605  0019  00FF               	movwf	127
  2606  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2607  001B  0009               	retfie
  2608  001C                     __end_of_interruptManager:	
  2609                           
  2610                           	psect	text18
  2611  00F4                     __ptext18:	
  2612 ;; *************** function _timer1GateInterrupt *****************
  2613 ;; Defined at:
  2614 ;;		line 53 in file "timers.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  timerCount      2    4[COMMON] unsigned int 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2628 ;;      Params:         0       0       0       0
  2629 ;;      Locals:         2       0       0       0
  2630 ;;      Temps:          0       0       0       0
  2631 ;;      Totals:         2       0       0       0
  2632 ;;Total ram usage:        2 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    1
  2635 ;; This function calls:
  2636 ;;		_timer1Value
  2637 ;;		i1_globalInterruptDisable
  2638 ;; This function is called by:
  2639 ;;		_interruptManager
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _timer1GateInterrupt
  2645  00F4                     _timer1GateInterrupt:	
  2646                           
  2647                           ;timers.c: 55: globalInterruptDisable();
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _timer1GateInterrupt: [wreg+status,2+status,0+pclath+cstack]
  2651  00F4  21CE               	fcall	i1_globalInterruptDisable
  2652                           
  2653                           ;timers.c: 56: unsigned int timerCount = timer1Value();
  2654  00F5  219D               	fcall	_timer1Value
  2655  00F6  0878               	movf	?_timer1Value+1,w
  2656  00F7  00FC               	movwf	timer1GateInterrupt@timerCount+1
  2657  00F8  0877               	movf	?_timer1Value,w
  2658  00F9  00FB               	movwf	timer1GateInterrupt@timerCount
  2659                           
  2660                           ;timers.c: 57: summedTimerCount += timerCount;
  2661  00FA  087B               	movf	timer1GateInterrupt@timerCount,w
  2662  00FB  0020               	movlb	0	; select bank0
  2663  00FC  07AC               	addwf	_summedTimerCount,f
  2664  00FD  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2665  00FE  3DAD               	addwfc	_summedTimerCount+1,f
  2666  00FF  3000               	movlw	0
  2667  0100  3DAE               	addwfc	_summedTimerCount+2,f
  2668  0101  3DAF               	addwfc	_summedTimerCount+3,f
  2669                           
  2670                           ;timers.c: 60: if (timerCount < minTimerCount)
  2671  0102  0875               	movf	_minTimerCount+1,w
  2672  0103  027C               	subwf	timer1GateInterrupt@timerCount+1,w
  2673  0104  1D03               	skipz
  2674  0105  2908               	goto	u27_25
  2675  0106  0874               	movf	_minTimerCount,w
  2676  0107  027B               	subwf	timer1GateInterrupt@timerCount,w
  2677  0108                     u27_25:	
  2678  0108  1803               	skipnc
  2679  0109  290E               	goto	i1l198
  2680                           
  2681                           ;timers.c: 61: {
  2682                           ;timers.c: 62: minTimerCount = timerCount;
  2683  010A  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2684  010B  00F5               	movwf	_minTimerCount+1
  2685  010C  087B               	movf	timer1GateInterrupt@timerCount,w
  2686  010D  00F4               	movwf	_minTimerCount
  2687  010E                     i1l198:	
  2688                           
  2689                           ;timers.c: 63: }
  2690                           ;timers.c: 64: if (timerCount > maxTimerCount)
  2691  010E  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2692  010F  0273               	subwf	_maxTimerCount+1,w
  2693  0110  1D03               	skipz
  2694  0111  2914               	goto	u28_25
  2695  0112  087B               	movf	timer1GateInterrupt@timerCount,w
  2696  0113  0272               	subwf	_maxTimerCount,w
  2697  0114                     u28_25:	
  2698  0114  1803               	skipnc
  2699  0115  291A               	goto	i1l1124
  2700                           
  2701                           ;timers.c: 65: {
  2702                           ;timers.c: 66: maxTimerCount = timerCount;
  2703  0116  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2704  0117  00F3               	movwf	_maxTimerCount+1
  2705  0118  087B               	movf	timer1GateInterrupt@timerCount,w
  2706  0119  00F2               	movwf	_maxTimerCount
  2707  011A                     i1l1124:	
  2708                           
  2709                           ;timers.c: 67: }
  2710                           ;timers.c: 68: PINGDriverStatus.takingReading = 0;
  2711  011A  10B2               	bcf	_PINGDriverStatus,1
  2712  011B  0008               	return
  2713  011C                     __end_of_timer1GateInterrupt:	
  2714                           
  2715                           	psect	text19
  2716  01CE                     __ptext19:	
  2717 ;; *************** function i1_globalInterruptDisable *****************
  2718 ;; Defined at:
  2719 ;;		line 31 in file "interrupts.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		None
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2733 ;;      Params:         0       0       0       0
  2734 ;;      Locals:         0       0       0       0
  2735 ;;      Temps:          0       0       0       0
  2736 ;;      Totals:         0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_timer1GateInterrupt
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function i1_globalInterruptDisable
  2748  01CE                     i1_globalInterruptDisable:	
  2749                           
  2750                           ;interrupts.c: 33: TMR1GIE = 0;
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in i1_globalInterruptDisable: []
  2754  01CE  0021               	movlb	1	; select bank1
  2755  01CF  1391               	bcf	17,7	;volatile
  2756                           
  2757                           ;interrupts.c: 34: GIE = 0;
  2758  01D0  138B               	bcf	11,7	;volatile
  2759  01D1  0008               	return
  2760  01D2                     __end_ofi1_globalInterruptDisable:	
  2761                           
  2762                           	psect	text20
  2763  019D                     __ptext20:	
  2764 ;; *************** function _timer1Value *****************
  2765 ;; Defined at:
  2766 ;;		line 47 in file "timers.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  value           2    2[COMMON] int 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  2    0[COMMON] int 
  2773 ;; Registers used:
  2774 ;;		wreg
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2780 ;;      Params:         2       0       0       0
  2781 ;;      Locals:         2       0       0       0
  2782 ;;      Temps:          0       0       0       0
  2783 ;;      Totals:         4       0       0       0
  2784 ;;Total ram usage:        4 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; This function calls:
  2787 ;;		Nothing
  2788 ;; This function is called by:
  2789 ;;		_timer1GateInterrupt
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _timer1Value
  2795  019D                     _timer1Value:	
  2796                           
  2797                           ;timers.c: 49: int value = (TMR1H<<8) | TMR1L;
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _timer1Value: [wreg]
  2801  019D  0020               	movlb	0	; select bank0
  2802  019E  081A               	movf	26,w	;volatile
  2803  019F  00FA               	movwf	timer1Value@value+1
  2804  01A0  0819               	movf	25,w	;volatile
  2805  01A1  00F9               	movwf	timer1Value@value
  2806                           
  2807                           ;timers.c: 50: return value;
  2808  01A2  087A               	movf	timer1Value@value+1,w
  2809  01A3  00F8               	movwf	?_timer1Value+1
  2810  01A4  0879               	movf	timer1Value@value,w
  2811  01A5  00F7               	movwf	?_timer1Value
  2812  01A6  0008               	return
  2813  01A7                     __end_of_timer1Value:	
  2814                           
  2815                           	psect	text21
  2816  0142                     __ptext21:	
  2817 ;; *************** function _spiInterrupt *****************
  2818 ;; Defined at:
  2819 ;;		line 25 in file "spi.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  command         2    2[COMMON] int 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2833 ;;      Params:         0       0       0       0
  2834 ;;      Locals:         2       0       0       0
  2835 ;;      Temps:          2       0       0       0
  2836 ;;      Totals:         4       0       0       0
  2837 ;;Total ram usage:        4 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_interruptManager
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _spiInterrupt
  2848  0142                     _spiInterrupt:	
  2849                           
  2850                           ;spi.c: 28: int command = SSP1BUF;
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _spiInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2854  0142  0024               	movlb	4	; select bank4
  2855  0143  0811               	movf	17,w	;volatile
  2856  0144  00F7               	movwf	??_spiInterrupt
  2857  0145  01F8               	clrf	??_spiInterrupt+1
  2858  0146  0877               	movf	??_spiInterrupt,w
  2859  0147  00F9               	movwf	spiInterrupt@command
  2860  0148  0878               	movf	??_spiInterrupt+1,w
  2861  0149  00FA               	movwf	spiInterrupt@command+1
  2862                           
  2863                           ;spi.c: 29: bufferCount--;
  2864  014A  30FF               	movlw	255
  2865  014B  07F0               	addwf	_bufferCount,f
  2866  014C  30FF               	movlw	255
  2867  014D  3DF1               	addwfc	_bufferCount+1,f
  2868                           
  2869                           ;spi.c: 30: if (bufferCount == 0)
  2870  014E  0870               	movf	_bufferCount,w
  2871  014F  0471               	iorwf	_bufferCount+1,w
  2872  0150  1D03               	btfss	3,2
  2873  0151  2955               	goto	i1l1132
  2874                           
  2875                           ;spi.c: 31: {
  2876                           ;spi.c: 33: PINGDriverStatus.bufferEmpty = 1;
  2877  0152  0020               	movlb	0	; select bank0
  2878  0153  1432               	bsf	_PINGDriverStatus,0
  2879                           
  2880                           ;spi.c: 34: }
  2881  0154  0008               	return
  2882  0155                     i1l1132:	
  2883                           
  2884                           ;spi.c: 35: else
  2885                           ;spi.c: 36: {
  2886                           ;spi.c: 37: SSP1BUF = dataBuffer[bufferCount-1];
  2887  0155  3570               	lslf	_bufferCount,w
  2888  0156  3EFE               	addlw	254
  2889  0157  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2890  0158  0086               	movwf	6
  2891  0159  0187               	clrf	7
  2892  015A  0801               	movf	1,w
  2893  015B  0024               	movlb	4	; select bank4
  2894  015C  0091               	movwf	17	;volatile
  2895  015D  0008               	return
  2896  015E                     __end_of_spiInterrupt:	
  2897  007E                     btemp	set	126	;btemp
  2898  007E                     int$flags	set	126
  2899  007E                     wtemp	set	126
  2900  007E                     wtemp0	set	126
  2901  0080                     wtemp1	set	128
  2902  0082                     wtemp2	set	130
  2903  0084                     wtemp3	set	132
  2904  0086                     wtemp4	set	134
  2905  0088                     wtemp5	set	136
  2906  007F                     wtemp6	set	127
  2907  007E                     ttemp	set	126
  2908  007E                     ttemp0	set	126
  2909  0081                     ttemp1	set	129
  2910  0084                     ttemp2	set	132
  2911  0087                     ttemp3	set	135
  2912  007F                     ttemp4	set	127
  2913  007E                     ltemp	set	126
  2914  007E                     ltemp0	set	126
  2915  0082                     ltemp1	set	130
  2916  0086                     ltemp2	set	134
  2917  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     16      35
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptManager in COMMON

    _interruptManager->_timer1GateInterrupt
    _timer1GateInterrupt->_timer1Value

Critical Paths under _main in BANK0

    _main->_takeReading
    _resetTimer->_TMR1_WriteTimer
    _storeWordForTransfer->_storeByteForTransfer
    _initialize->_initializeSpi

Critical Paths under _interruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     860
                                              9 BANK0      7     7      0
                     _TMR1_StopTimer
                         _initialize
                         _resetTimer
               _storeWordForTransfer
                        _takeReading
 ---------------------------------------------------------------------------------
 (1) _takeReading                                          3     3      0     229
                                              6 BANK0      3     3      0
                         _resetTimer
 ---------------------------------------------------------------------------------
 (2) _resetTimer                                           0     0      0     161
                    _TMR1_StartTimer
                    _TMR1_WriteTimer
              _globalInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _TMR1_WriteTimer                                      6     4      2     161
                                              0 BANK0      6     4      2
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (4) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _storeWordForTransfer                                 6     4      2     356
                                              2 BANK0      6     4      2
               _storeByteForTransfer
 ---------------------------------------------------------------------------------
 (2) _storeByteForTransfer                                 2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0      68
             _globalInterruptDisable
              _globalInterruptEnable
               _initializeInterrupts
                      _initializeSpi
                    _intializeTimers
 ---------------------------------------------------------------------------------
 (2) _intializeTimers                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initializeSpi                                        3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initializeInterrupts                                 0     0      0       0
                      _clearAllFlags
             _globalInterruptDisable
              _globalInterruptEnable
         _peripheralInterruptDisable
          _peripheralInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptEnable                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptDisable                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _globalInterruptEnable                                0     0      0       0
                      _clearAllFlags
 ---------------------------------------------------------------------------------
 (4) _clearAllFlags                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _globalInterruptDisable                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptManager                                     1     1      0     135
                                              6 COMMON     1     1      0
                       _spiInterrupt
                _timer1GateInterrupt
 ---------------------------------------------------------------------------------
 (6) _timer1GateInterrupt                                  2     2      0     134
                                              4 COMMON     2     2      0
                        _timer1Value
           i1_globalInterruptDisable
 ---------------------------------------------------------------------------------
 (7) i1_globalInterruptDisable                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _timer1Value                                          4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _spiInterrupt                                         4     4      0       1
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_StopTimer
   _initialize
     _globalInterruptDisable
     _globalInterruptEnable
       _clearAllFlags
     _initializeInterrupts
       _clearAllFlags
       _globalInterruptDisable
       _globalInterruptEnable
         _clearAllFlags
       _peripheralInterruptDisable
       _peripheralInterruptEnable
     _initializeSpi
     _intializeTimers
   _resetTimer
     _TMR1_StartTimer
     _TMR1_WriteTimer
       _TMR1_StopTimer
     _globalInterruptEnable
       _clearAllFlags
   _storeWordForTransfer
     _storeByteForTransfer
   _takeReading
     _resetTimer
       _TMR1_StartTimer
       _TMR1_WriteTimer
         _TMR1_StopTimer
       _globalInterruptEnable
         _clearAllFlags

 _interruptManager (ROOT)
   _spiInterrupt
   _timer1GateInterrupt
     _timer1Value
     i1_globalInterruptDisable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      31      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Jul 16 18:06:21 2016

                        __CFG_CP$OFF 0000                                   l79 00EC  
                        __CFG_LVP$ON 0000                                  _GIE 005F  
                                _RA4 0064                                  u215 0133  
                                u405 00DA                                  u415 00EA  
                                u370 0190                         __CFG_CPD$OFF 0000  
                                u455 0047                                  wreg 0009  
    __size_of_globalInterruptDisable 0004                                 l1302 00DC  
                               l1314 00A5                                 l1354 0035  
                               l1346 003B                                 _PEIE 005E  
                               _WPUA 020C          ?_peripheralInterruptDisable 0077  
                       __CFG_WRT$OFF 0000                                 _main 002D  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E             __end_of_interruptManager 001C  
                      __CFG_BORV$LOW 0000        __size_of_storeWordForTransfer 002F  
                               start 001C                                 ttemp 007E  
                               wtemp 007E                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000               ??_initializeInterrupts 0033  
                              ?_main 0077                        __CFG_WDTE$OFF 0000  
                    _TMR1_StartTimer 01D5                                _T1CON 001B  
                              _IOCIE 0484                       __CFG_DEBUG$OFF 0000  
                              i1l151 0017                                i1l198 010E  
                              _OSCEN 091D                                _TMR1H 001A  
                              _TMR1L 0019                                u27_25 0108  
                              u28_25 0114                                _TRISA 008C  
                      __CFG_PWRTE$ON 0000           ??i1_globalInterruptDisable 0077  
                     __CFG_FCMEN$OFF 0000                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
              __end_of_clearAllFlags 01C6                      _TMR1_WriteTimer 0179  
                       ?_takeReading 0077                      __initialization 001D  
             _globalInterruptDisable 01CA                         __end_of_main 0067  
                             ??_main 003C                        _maxTimerCount 0072  
                             _ANSELA 018C                               _T1GCON 001C  
                             _T1GPPS 0E13                               _RA5PPS 0E95  
                             i1l1132 0155                               i1l1124 011A  
                             i1l1182 0010                               _ODCONA 028C  
                             _INLVLA 038C                               _INTCON 000B  
                             _OSCFRQ 091F                               _TMR1IE 0488  
                             _TMR1IF 0088                               _TMR1ON 00D8  
                             _SSP1IE 048B                               _SSP1IF 008B  
                             _TRISA4 0464         __end_of_storeByteForTransfer 0179  
                      main@loopCount 0041              __end_of_TMR1_StartTimer 01D8  
                       ?_timer1Value 0077                       __CFG_STVREN$ON 0000  
     __size_of_globalInterruptEnable 0005        __end_of_globalInterruptEnable 01C1  
         ?_peripheralInterruptEnable 0077               __size_of_initializeSpi 0026  
            __end_of_TMR1_WriteTimer 0193              __end_of__initialization 002A  
                      _minTimerCount 0074                       __pcstackCOMMON 0077  
           __size_of_intializeTimers 0007                     timer1Value@value 0079  
                         _dataBuffer 0020         __size_of_timer1GateInterrupt 0028  
                         __pbssBANK0 0020                    ?_interruptManager 0077  
                         __pmaintext 002D                        _initializeSpi 011C  
               __size_of_takeReading 002B                   ??_interruptManager 007D  
                   ?_TMR1_StartTimer 0077                           __pintentry 0004  
                __CFG_RSTOSC$HFINT32 0000              __size_of_TMR1_StopTimer 0003  
       __end_of_storeWordForTransfer 00C9                 _storeByteForTransfer 015E  
                            _OSCCON1 0919                              _OSCCON2 091A  
                            _OSCCON3 091B                              _TMR1GIE 048F  
                            _TMR1GIF 008F                              _SLRCONA 030C  
                            _PPSLOCK 0E0F                              _SSP1BUF 0211  
                   ?_TMR1_WriteTimer 0033              ?_globalInterruptDisable 0077  
                     ?_initializeSpi 0077        __size_of_initializeInterrupts 000A  
               __size_of_timer1Value 000A                           _initialize 0067  
                            __ptext1 00C9                              __ptext2 01A7  
                            __ptext3 0179                              __ptext4 01D2  
                            __ptext5 01D5                              __ptext6 009A  
                            __ptext7 015E                              __ptext8 0067  
                            __ptext9 01AF                        ?_spiInterrupt 0077  
                  ??_intializeTimers 0033                ?_storeByteForTransfer 0033  
                            clrloop0 01B7                              main@val 003D  
               end_of_initialization 002A       __end_of_globalInterruptDisable 01CE  
                   _PINGDriverStatus 0032                           _resetTimer 01A7  
  __size_ofi1_globalInterruptDisable 0004            ?i1_globalInterruptDisable 0077  
                     ??_spiInterrupt 0077                            _SSP1SSPPS 0E22  
             __size_of_clearAllFlags 0005          ??_peripheralInterruptEnable 0033  
                   __CFG_FEXTOSC$OFF 0000                 TMR1_WriteTimer@value 0033  
