

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 19:00:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		None
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2535 ;;      Params:         0       0       0       0
  2536 ;;      Locals:         0       0       0       0
  2537 ;;      Temps:          0       0       0       0
  2538 ;;      Totals:         0       0       0       0
  2539 ;;Total ram usage:        0 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; Hardware stack levels required when called:    3
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_initialize
  2546 ;;		_takeReading
  2547 ;;		_initializeInterrupts
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _globalInterruptDisable
  2553  01E2                     _globalInterruptDisable:	
  2554                           
  2555                           ;interrupts.c: 33: TMR1GIE = 0;
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _globalInterruptDisable: []
  2559  01E2  0021               	movlb	1	; select bank1
  2560  01E3  1391               	bcf	17,7	;volatile
  2561                           
  2562                           ;interrupts.c: 34: GIE = 0;
  2563  01E4  138B               	bcf	11,7	;volatile
  2564  01E5  0008               	return
  2565  01E6                     __end_of_globalInterruptDisable:	
  2566                           
  2567                           	psect	intentry
  2568  0004                     __pintentry:	
  2569 ;; *************** function _interruptManager *****************
  2570 ;; Defined at:
  2571 ;;		line 56 in file "interrupts.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2585 ;;      Params:         0       0       0       0
  2586 ;;      Locals:         0       0       0       0
  2587 ;;      Temps:          1       0       0       0
  2588 ;;      Totals:         1       0       0       0
  2589 ;;Total ram usage:        1 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    2
  2592 ;; This function calls:
  2593 ;;		_spiInterrupt
  2594 ;;		_timer1GateInterrupt
  2595 ;; This function is called by:
  2596 ;;		Interrupt level 1
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600  0004                     _interruptManager:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _interruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2604  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2605  0005  3180               	pagesel	$
  2606  0006  0020               	movlb	0	; select bank0
  2607  0007  087F               	movf	127,w
  2608  0008  00FD               	movwf	??_interruptManager
  2609                           
  2610                           ;interrupts.c: 58: if (TMR1GIE == 1 && TMR1GIF == 1)
  2611  0009  0021               	movlb	1	; select bank1
  2612  000A  1F91               	btfss	17,7	;volatile
  2613  000B  2810               	goto	i1l1198
  2614  000C  0020               	movlb	0	; select bank0
  2615  000D  1F91               	btfss	17,7	;volatile
  2616  000E  2810               	goto	i1l1198
  2617                           
  2618                           ;interrupts.c: 59: {
  2619                           ;interrupts.c: 61: timer1GateInterrupt();
  2620  000F  210C               	fcall	_timer1GateInterrupt
  2621  0010                     i1l1198:	
  2622                           
  2623                           ;interrupts.c: 62: }
  2624                           ;interrupts.c: 64: if (SSP1IE == 1 && SSP1IF == 1)
  2625  0010  0021               	movlb	1	; select bank1
  2626  0011  1D91               	btfss	17,3	;volatile
  2627  0012  2817               	goto	i1l151
  2628  0013  0020               	movlb	0	; select bank0
  2629  0014  1D91               	btfss	17,3	;volatile
  2630  0015  2817               	goto	i1l151
  2631                           
  2632                           ;interrupts.c: 65: {
  2633                           ;interrupts.c: 66: spiInterrupt();
  2634  0016  215A               	fcall	_spiInterrupt
  2635  0017                     i1l151:	
  2636  0017  087D               	movf	??_interruptManager,w
  2637  0018  0020               	movlb	0	; select bank0
  2638  0019  00FF               	movwf	127
  2639  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2640  001B  0009               	retfie
  2641  001C                     __end_of_interruptManager:	
  2642                           
  2643                           	psect	text18
  2644  010C                     __ptext18:	
  2645 ;; *************** function _timer1GateInterrupt *****************
  2646 ;; Defined at:
  2647 ;;		line 53 in file "timers.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  timerCount      2    4[COMMON] unsigned int 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2661 ;;      Params:         0       0       0       0
  2662 ;;      Locals:         2       0       0       0
  2663 ;;      Temps:          0       0       0       0
  2664 ;;      Totals:         2       0       0       0
  2665 ;;Total ram usage:        2 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    1
  2668 ;; This function calls:
  2669 ;;		_timer1Value
  2670 ;;		i1_globalInterruptDisable
  2671 ;; This function is called by:
  2672 ;;		_interruptManager
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _timer1GateInterrupt
  2678  010C                     _timer1GateInterrupt:	
  2679                           
  2680                           ;timers.c: 55: globalInterruptDisable();
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _timer1GateInterrupt: [wreg+status,2+status,0+pclath+cstack]
  2684  010C  21E6               	fcall	i1_globalInterruptDisable
  2685                           
  2686                           ;timers.c: 56: unsigned int timerCount = timer1Value();
  2687  010D  21B5               	fcall	_timer1Value
  2688  010E  0878               	movf	?_timer1Value+1,w
  2689  010F  00FC               	movwf	timer1GateInterrupt@timerCount+1
  2690  0110  0877               	movf	?_timer1Value,w
  2691  0111  00FB               	movwf	timer1GateInterrupt@timerCount
  2692                           
  2693                           ;timers.c: 57: summedTimerCount += timerCount;
  2694  0112  087B               	movf	timer1GateInterrupt@timerCount,w
  2695  0113  0020               	movlb	0	; select bank0
  2696  0114  07AC               	addwf	_summedTimerCount,f
  2697  0115  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2698  0116  3DAD               	addwfc	_summedTimerCount+1,f
  2699  0117  3000               	movlw	0
  2700  0118  3DAE               	addwfc	_summedTimerCount+2,f
  2701  0119  3DAF               	addwfc	_summedTimerCount+3,f
  2702                           
  2703                           ;timers.c: 60: if (timerCount < minTimerCount)
  2704  011A  0875               	movf	_minTimerCount+1,w
  2705  011B  027C               	subwf	timer1GateInterrupt@timerCount+1,w
  2706  011C  1D03               	skipz
  2707  011D  2920               	goto	u28_25
  2708  011E  0874               	movf	_minTimerCount,w
  2709  011F  027B               	subwf	timer1GateInterrupt@timerCount,w
  2710  0120                     u28_25:	
  2711  0120  1803               	skipnc
  2712  0121  2926               	goto	i1l198
  2713                           
  2714                           ;timers.c: 61: {
  2715                           ;timers.c: 62: minTimerCount = timerCount;
  2716  0122  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2717  0123  00F5               	movwf	_minTimerCount+1
  2718  0124  087B               	movf	timer1GateInterrupt@timerCount,w
  2719  0125  00F4               	movwf	_minTimerCount
  2720  0126                     i1l198:	
  2721                           
  2722                           ;timers.c: 63: }
  2723                           ;timers.c: 64: if (timerCount > maxTimerCount)
  2724  0126  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2725  0127  0273               	subwf	_maxTimerCount+1,w
  2726  0128  1D03               	skipz
  2727  0129  292C               	goto	u29_25
  2728  012A  087B               	movf	timer1GateInterrupt@timerCount,w
  2729  012B  0272               	subwf	_maxTimerCount,w
  2730  012C                     u29_25:	
  2731  012C  1803               	skipnc
  2732  012D  2932               	goto	i1l1138
  2733                           
  2734                           ;timers.c: 65: {
  2735                           ;timers.c: 66: maxTimerCount = timerCount;
  2736  012E  087C               	movf	timer1GateInterrupt@timerCount+1,w
  2737  012F  00F3               	movwf	_maxTimerCount+1
  2738  0130  087B               	movf	timer1GateInterrupt@timerCount,w
  2739  0131  00F2               	movwf	_maxTimerCount
  2740  0132                     i1l1138:	
  2741                           
  2742                           ;timers.c: 67: }
  2743                           ;timers.c: 68: PINGDriverStatus.takingReading = 0;
  2744  0132  10B2               	bcf	_PINGDriverStatus,1
  2745  0133  0008               	return
  2746  0134                     __end_of_timer1GateInterrupt:	
  2747                           
  2748                           	psect	text19
  2749  01E6                     __ptext19:	
  2750 ;; *************** function i1_globalInterruptDisable *****************
  2751 ;; Defined at:
  2752 ;;		line 31 in file "interrupts.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		None
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2766 ;;      Params:         0       0       0       0
  2767 ;;      Locals:         0       0       0       0
  2768 ;;      Temps:          0       0       0       0
  2769 ;;      Totals:         0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_timer1GateInterrupt
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function i1_globalInterruptDisable
  2781  01E6                     i1_globalInterruptDisable:	
  2782                           
  2783                           ;interrupts.c: 33: TMR1GIE = 0;
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in i1_globalInterruptDisable: []
  2787  01E6  0021               	movlb	1	; select bank1
  2788  01E7  1391               	bcf	17,7	;volatile
  2789                           
  2790                           ;interrupts.c: 34: GIE = 0;
  2791  01E8  138B               	bcf	11,7	;volatile
  2792  01E9  0008               	return
  2793  01EA                     __end_ofi1_globalInterruptDisable:	
  2794                           
  2795                           	psect	text20
  2796  01B5                     __ptext20:	
  2797 ;; *************** function _timer1Value *****************
  2798 ;; Defined at:
  2799 ;;		line 47 in file "timers.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  value           2    2[COMMON] int 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  2    0[COMMON] int 
  2806 ;; Registers used:
  2807 ;;		wreg
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2813 ;;      Params:         2       0       0       0
  2814 ;;      Locals:         2       0       0       0
  2815 ;;      Temps:          0       0       0       0
  2816 ;;      Totals:         4       0       0       0
  2817 ;;Total ram usage:        4 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_timer1GateInterrupt
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _timer1Value
  2828  01B5                     _timer1Value:	
  2829                           
  2830                           ;timers.c: 49: int value = (TMR1H<<8) | TMR1L;
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _timer1Value: [wreg]
  2834  01B5  0020               	movlb	0	; select bank0
  2835  01B6  081A               	movf	26,w	;volatile
  2836  01B7  00FA               	movwf	timer1Value@value+1
  2837  01B8  0819               	movf	25,w	;volatile
  2838  01B9  00F9               	movwf	timer1Value@value
  2839                           
  2840                           ;timers.c: 50: return value;
  2841  01BA  087A               	movf	timer1Value@value+1,w
  2842  01BB  00F8               	movwf	?_timer1Value+1
  2843  01BC  0879               	movf	timer1Value@value,w
  2844  01BD  00F7               	movwf	?_timer1Value
  2845  01BE  0008               	return
  2846  01BF                     __end_of_timer1Value:	
  2847                           
  2848                           	psect	text21
  2849  015A                     __ptext21:	
  2850 ;; *************** function _spiInterrupt *****************
  2851 ;; Defined at:
  2852 ;;		line 25 in file "spi.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  command         2    2[COMMON] int 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2866 ;;      Params:         0       0       0       0
  2867 ;;      Locals:         2       0       0       0
  2868 ;;      Temps:          2       0       0       0
  2869 ;;      Totals:         4       0       0       0
  2870 ;;Total ram usage:        4 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_interruptManager
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _spiInterrupt
  2881  015A                     _spiInterrupt:	
  2882                           
  2883                           ;spi.c: 28: int command = SSP1BUF;
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _spiInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2887  015A  0024               	movlb	4	; select bank4
  2888  015B  0811               	movf	17,w	;volatile
  2889  015C  00F7               	movwf	??_spiInterrupt
  2890  015D  01F8               	clrf	??_spiInterrupt+1
  2891  015E  0877               	movf	??_spiInterrupt,w
  2892  015F  00F9               	movwf	spiInterrupt@command
  2893  0160  0878               	movf	??_spiInterrupt+1,w
  2894  0161  00FA               	movwf	spiInterrupt@command+1
  2895                           
  2896                           ;spi.c: 29: bufferCount--;
  2897  0162  30FF               	movlw	255
  2898  0163  07F0               	addwf	_bufferCount,f
  2899  0164  30FF               	movlw	255
  2900  0165  3DF1               	addwfc	_bufferCount+1,f
  2901                           
  2902                           ;spi.c: 30: if (bufferCount == 0)
  2903  0166  0870               	movf	_bufferCount,w
  2904  0167  0471               	iorwf	_bufferCount+1,w
  2905  0168  1D03               	btfss	3,2
  2906  0169  296D               	goto	i1l1146
  2907                           
  2908                           ;spi.c: 31: {
  2909                           ;spi.c: 33: PINGDriverStatus.bufferEmpty = 1;
  2910  016A  0020               	movlb	0	; select bank0
  2911  016B  1432               	bsf	_PINGDriverStatus,0
  2912                           
  2913                           ;spi.c: 34: }
  2914  016C  0008               	return
  2915  016D                     i1l1146:	
  2916                           
  2917                           ;spi.c: 35: else
  2918                           ;spi.c: 36: {
  2919                           ;spi.c: 37: SSP1BUF = dataBuffer[bufferCount-1];
  2920  016D  3570               	lslf	_bufferCount,w
  2921  016E  3EFE               	addlw	254
  2922  016F  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2923  0170  0086               	movwf	6
  2924  0171  0187               	clrf	7
  2925  0172  0801               	movf	1,w
  2926  0173  0024               	movlb	4	; select bank4
  2927  0174  0091               	movwf	17	;volatile
  2928  0175  0008               	return
  2929  0176                     __end_of_spiInterrupt:	
  2930  007E                     btemp	set	126	;btemp
  2931  007E                     int$flags	set	126
  2932  007E                     wtemp	set	126
  2933  007E                     wtemp0	set	126
  2934  0080                     wtemp1	set	128
  2935  0082                     wtemp2	set	130
  2936  0084                     wtemp3	set	132
  2937  0086                     wtemp4	set	134
  2938  0088                     wtemp5	set	136
  2939  007F                     wtemp6	set	127
  2940  007E                     ttemp	set	126
  2941  007E                     ttemp0	set	126
  2942  0081                     ttemp1	set	129
  2943  0084                     ttemp2	set	132
  2944  0087                     ttemp3	set	135
  2945  007F                     ttemp4	set	127
  2946  007E                     ltemp	set	126
  2947  007E                     ltemp0	set	126
  2948  0082                     ltemp1	set	130
  2949  0086                     ltemp2	set	134
  2950  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     19      38
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptManager in COMMON

    _interruptManager->_timer1GateInterrupt
    _timer1GateInterrupt->_timer1Value

Critical Paths under _main in BANK0

    _main->_takeReading
    _resetTimer->_TMR1_WriteTimer
    _storeWordForTransfer->_storeByteForTransfer
    _initialize->_initializeSpi

Critical Paths under _interruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     860
                                              9 BANK0     10    10      0
                     _TMR1_StopTimer
                         _initialize
                         _resetTimer
               _storeWordForTransfer
                        _takeReading
 ---------------------------------------------------------------------------------
 (1) _takeReading                                          3     3      0     229
                                              6 BANK0      3     3      0
             _globalInterruptDisable
                         _resetTimer
 ---------------------------------------------------------------------------------
 (2) _resetTimer                                           0     0      0     161
                    _TMR1_StartTimer
                    _TMR1_WriteTimer
              _globalInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _TMR1_WriteTimer                                      6     4      2     161
                                              0 BANK0      6     4      2
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (4) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _storeWordForTransfer                                 6     4      2     356
                                              2 BANK0      6     4      2
               _storeByteForTransfer
 ---------------------------------------------------------------------------------
 (2) _storeByteForTransfer                                 2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0      68
             _globalInterruptDisable
              _globalInterruptEnable
               _initializeInterrupts
                      _initializeSpi
                    _intializeTimers
 ---------------------------------------------------------------------------------
 (2) _intializeTimers                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initializeSpi                                        3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initializeInterrupts                                 0     0      0       0
                      _clearAllFlags
             _globalInterruptDisable
              _globalInterruptEnable
         _peripheralInterruptDisable
          _peripheralInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptEnable                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptDisable                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _globalInterruptEnable                                0     0      0       0
                      _clearAllFlags
 ---------------------------------------------------------------------------------
 (4) _clearAllFlags                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _globalInterruptDisable                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptManager                                     1     1      0     135
                                              6 COMMON     1     1      0
                       _spiInterrupt
                _timer1GateInterrupt
 ---------------------------------------------------------------------------------
 (6) _timer1GateInterrupt                                  2     2      0     134
                                              4 COMMON     2     2      0
                        _timer1Value
           i1_globalInterruptDisable
 ---------------------------------------------------------------------------------
 (7) i1_globalInterruptDisable                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _timer1Value                                          4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _spiInterrupt                                         4     4      0       1
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_StopTimer
   _initialize
     _globalInterruptDisable
     _globalInterruptEnable
       _clearAllFlags
     _initializeInterrupts
       _clearAllFlags
       _globalInterruptDisable
       _globalInterruptEnable
         _clearAllFlags
       _peripheralInterruptDisable
       _peripheralInterruptEnable
     _initializeSpi
     _intializeTimers
   _resetTimer
     _TMR1_StartTimer
     _TMR1_WriteTimer
       _TMR1_StopTimer
     _globalInterruptEnable
       _clearAllFlags
   _storeWordForTransfer
     _storeByteForTransfer
   _takeReading
     _globalInterruptDisable
     _resetTimer
       _TMR1_StartTimer
       _TMR1_WriteTimer
         _TMR1_StopTimer
       _globalInterruptEnable
         _clearAllFlags

 _interruptManager (ROOT)
   _spiInterrupt
   _timer1GateInterrupt
     _timer1Value
     i1_globalInterruptDisable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      34      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Jul 16 19:00:32 2016

                        __CFG_CP$OFF 0000                                   l79 0104  
                        __CFG_LVP$ON 0000                                  _GIE 005F  
                                _RA4 0064                                  u225 014B  
                                u425 00F2                         __CFG_CPD$OFF 0000  
                                u435 0102                                  u390 01A8  
                                u475 0047                                  u485 0053  
                                wreg 0009      __size_of_globalInterruptDisable 0004  
                               l1324 00F4                                 l1336 00BC  
                               l1376 0035                                 l1368 003B  
                               _PEIE 005E                                 _WPUA 020C  
        ?_peripheralInterruptDisable 0077                         __CFG_WRT$OFF 0000  
                               _main 002D                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
           __end_of_interruptManager 001C                        __CFG_BORV$LOW 0000  
      __size_of_storeWordForTransfer 002F                                 start 001C  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
             ??_initializeInterrupts 0033                                ?_main 0077  
                      __CFG_WDTE$OFF 0000                      _TMR1_StartTimer 01ED  
                              _T1CON 001B                                _IOCIE 0484  
                     __CFG_DEBUG$OFF 0000                                i1l151 0017  
                              i1l198 0126                                _OSCEN 091D  
                              _TMR1H 001A                                _TMR1L 0019  
                              u28_25 0120                                u29_25 012C  
                              _TRISA 008C                        __CFG_PWRTE$ON 0000  
         ??i1_globalInterruptDisable 0077                       __CFG_FCMEN$OFF 0000  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                __end_of_clearAllFlags 01DE  
                    _TMR1_WriteTimer 0191                         ?_takeReading 0077  
                    __initialization 001D               _globalInterruptDisable 01E2  
                       __end_of_main 007E                               ??_main 003C  
                      _maxTimerCount 0072                               _ANSELA 018C  
                             _T1GCON 001C                               _T1GPPS 0E13  
                             _RA5PPS 0E95                               i1l1146 016D  
                             i1l1138 0132                               _ODCONA 028C  
                             i1l1198 0010                               _INLVLA 038C  
                             _INTCON 000B                               _OSCFRQ 091F  
                             _TMR1IE 0488                               _TMR1IF 0088  
                             _TMR1ON 00D8                               _SSP1IE 048B  
                             _SSP1IF 008B                               _TRISA4 0464  
       __end_of_storeByteForTransfer 0191                        main@loopCount 0044  
            __end_of_TMR1_StartTimer 01F0                         ?_timer1Value 0077  
                     __CFG_STVREN$ON 0000       __size_of_globalInterruptEnable 0005  
      __end_of_globalInterruptEnable 01D9           ?_peripheralInterruptEnable 0077  
             __size_of_initializeSpi 0026              __end_of_TMR1_WriteTimer 01AB  
            __end_of__initialization 002A                        _minTimerCount 0074  
                     __pcstackCOMMON 0077             __size_of_intializeTimers 0007  
                   timer1Value@value 0079                           _dataBuffer 0020  
       __size_of_timer1GateInterrupt 0028                           __pbssBANK0 0020  
